#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by PowerPro-10.3c_2/849904   (Jan 10 2020)  linux64  P2001101230        |
#| on Tue Jul 13 11:46:19 2021.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Mentor Graphics Corporation PowerPro           |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [VDB-RHI]                    topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000009
     [VDB-RHI]                        topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000149(rscid=72,width=1)
     [VDB-RHI]                        topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000035
     [VDB-RHI]                        topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000036
     [VDB-RHI]                    topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000010
     [VDB-RHI]                        topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000149(rscid=73,width=50)
     [VDB-RHI]                        topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000040
     [VDB-RHI]                        topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000041
     [VDB-RHI]                    topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000011
     [VDB-RHI]                        topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000149(rscid=74,width=50)
     [VDB-RHI]                        topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000045
     [VDB-RHI]                        topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000046
     [VDB-RHI]                    topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000012
     [VDB-RHI]                        topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000149(rscid=75,width=50)
     [VDB-RHI]                        topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000050
     [VDB-RHI]                        topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000051
     [VDB-RHI]                    topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000013
     [VDB-RHI]                    topless_5comma_32comma_1comma_1comma_O_addr_type_L1comma_32comma_1comma_1comma_I_addr_type_L1comma_32comma_1comma_1comma_W_addr_type_L1comma_5comma_288comma_8comma_8comma_O_addr_type_L2comma_312comma_8comma_8comma_I_addr_type_L2c000014
     [VDB-RHI]    
     [UI-BDS]     CPU usage after build_cdb = 1.568u 0.101s 1.669 0:02.000
     [UI-BDS]     MEM usage after build_cdb = 84.890m 156.344p
     [UI-BDS]     CPU usage after _convert_macroff_to_nmacroff = 1.569u 0.101s 1.670 0:02.000
     [UI-BDS]     MEM usage after _convert_macroff_to_nmacroff = 84.891m 156.344p
     [UI-BDS]     CPU usage after _rename_operators = 1.581u 0.101s 1.682 0:02.000
     [UI-BDS]     MEM usage after _rename_operators = 84.923m 156.344p
     [UI-BDS]     CPU usage after _buf_rm = 1.592u 0.101s 1.693 0:02.000
     [UI-BDS]     MEM usage after _buf_rm = 83.036m 156.344p
     [UI-BDS]     CPU usage after _reduce_comparators = 1.598u 0.101s 1.699 0:02.000
     [UI-BDS]     MEM usage after _reduce_comparators = 83.036m 156.344p
     [UI-BDS]     CPU usage after _merge_cdbmerge_node = 1.599u 0.101s 1.700 0:02.000
     [UI-BDS]     MEM usage after _merge_cdbmerge_node = 83.037m 156.344p
     [UI-BDS]     CPU usage after _infer_muxlatch = 1.614u 0.101s 1.715 0:02.000
     [UI-BDS]     MEM usage after _infer_muxlatch = 83.057m 156.344p
     [UI-BDS]     CPU usage after bls_node = 1.619u 0.102s 1.721 0:02.000
     [UI-BDS]     MEM usage after bls_node = 83.023m 156.344p
     [UI-BDS]     CPU usage after _replace_latches_with_ff = 1.620u 0.102s 1.722 0:02.000
     [UI-BDS]     MEM usage after _replace_latches_with_ff = 83.024m 156.344p
     [UI-BDS]     CPU usage after _mem_cell_2_mem_mod = 1.620u 0.102s 1.722 0:02.000
     [UI-BDS]     MEM usage after _mem_cell_2_mem_mod = 83.029m 156.344p
     [UI-BDS]     CPU usage after _buf_rm = 1.621u 0.102s 1.723 0:02.000
     [UI-BDS]     MEM usage after _buf_rm = 83.034m 156.344p
     [UI-BDS]     CPU usage after _deadcode_elim = 1.632u 0.102s 1.734 0:02.000
     [UI-BDS]     MEM usage after _deadcode_elim = 83.013m 156.344p
     [UI-BDS]     CPU usage after _uniqify = 1.636u 0.102s 1.738 0:02.000
     [UI-BDS]     MEM usage after _uniqify = 84.024m 156.344p
     [UI-BDS]     CPU usage after _remove_transparent_latch = 1.637u 0.102s 1.739 0:02.000
     [UI-BDS]     MEM usage after _remove_transparent_latch = 84.025m 156.344p
     [UI-BDS]     CPU usage after _split_flop = 1.639u 0.102s 1.741 0:02.000
     [UI-BDS]     MEM usage after _split_flop = 84.030m 156.344p
